site_id,material_category,stockout_rate,avg_days_below_threshold,emergency_replenishment_rate,linked_delay_rate,linked_fulfilment_pct
SITE_07,Grinding Media,0.5454545454545454,5.590909090909091,0.6363636363636364,0.25,0.9678863636363637
SITE_01,Diesel,0.45454545454545453,4.863636363636363,0.5909090909090909,0.4318181818181818,0.9375
SITE_11,Grinding Media,0.4090909090909091,5.090909090909091,0.6363636363636364,0.12878787878787878,0.9850833333333333
SITE_12,Explosives,0.4090909090909091,4.363636363636363,0.5454545454545454,0.253030303030303,0.9597484848484847
SITE_09,Grinding Media,0.36363636363636365,6.045454545454546,0.6363636363636364,0.17424242424242425,0.9556363636363637
SITE_04,Explosives,0.36363636363636365,4.590909090909091,0.6363636363636364,0.28030303030303033,0.9636439393939394
SITE_04,Conveyor Parts,0.36363636363636365,4.454545454545454,0.6818181818181818,0.45454545454545453,0.9332386363636364
SITE_03,Grinding Media,0.36363636363636365,3.8181818181818183,0.6818181818181818,0.24242424242424246,0.9727121212121213
SITE_01,Grinding Media,0.3181818181818182,5.136363636363637,0.7727272727272727,0.22727272727272727,0.9819696969696969
SITE_07,Diesel,0.3181818181818182,4.363636363636363,0.45454545454545453,0.29090909090909095,0.9428151515151515
SITE_04,Grinding Media,0.3181818181818182,3.590909090909091,0.4090909090909091,0.18939393939393942,0.9672045454545455
SITE_04,Diesel,0.3181818181818182,3.5,0.36363636363636365,0.33333333333333337,0.9554393939393939
SITE_03,Diesel,0.2727272727272727,4.2272727272727275,0.5909090909090909,0.33636363636363636,0.9357098484848485
SITE_12,Grinding Media,0.2727272727272727,3.5,0.45454545454545453,0.022727272727272728,0.9883409090909091
SITE_07,Explosives,0.2727272727272727,3.409090909090909,0.4090909090909091,0.2340909090909091,0.9827772727272727
SITE_12,Diesel,0.2727272727272727,3.3181818181818183,0.5,0.2916666666666667,0.9587424242424242
SITE_09,Diesel,0.22727272727272727,4.0,0.36363636363636365,0.16666666666666669,0.9620530303030304
SITE_10,Grinding Media,0.22727272727272727,4.0,0.4090909090909091,0.3106060606060606,0.9704999999999999
SITE_09,Explosives,0.22727272727272727,3.6363636363636362,0.3181818181818182,0.32575757575757575,0.971378787878788
SITE_03,Electrical Spares,0.22727272727272727,2.9545454545454546,0.4090909090909091,0.3939393939393939,0.9188295454545454
SITE_10,Explosives,0.22727272727272727,2.5,0.2727272727272727,0.32575757575757575,0.9705909090909092
SITE_01,Conveyor Parts,0.18181818181818182,4.2727272727272725,0.45454545454545453,0.3606060606060606,0.9492924242424242
SITE_08,Grinding Media,0.18181818181818182,4.136363636363637,0.5,0.15151515151515152,0.9766856060606061
