supplier_id,supplier_name,category,region,supplier_tier,lead_time_days,contract_status,unit_cost_index,reliability_score,local_supplier_flag,po_count,urgent_order_share,average_procurement_cycle_days,average_order_value_zar,on_time_delivery_rate,average_fulfilment_pct,quality_issue_rate,transport_issue_rate,documentation_issue_rate,incident_count,downtime_hours,cost_impact_zar,average_late_days,delay_rate,risk_score
S0014,Oreline Materials,Electrical Spares,Mpumalanga,core,28,active,98.01,52.04,1,28,0.17857142857142858,15.25,214166.395,0.2857142857142857,0.9168571428571429,0.35714285714285715,0.10714285714285714,0.03571428571428571,6.0,41.63,2187838.98,1.5357142857142858,0.7142857142857143,50.57
S0051,Metsi Procure,Electrical Spares,North West,core,26,under_review,91.76,52.98,1,33,0.15151515151515152,16.424242424242426,206954.85636363635,0.3939393939393939,0.9133939393939394,0.24242424242424243,0.09090909090909091,0.0,5.0,63.62,4560057.38,1.2727272727272727,0.6060606060606061,44.56
S0030,Kopano Resources,Tyres,Gauteng,core,17,active,107.79,61.72,1,30,0.13333333333333333,12.766666666666667,341236.13166666665,0.36666666666666664,0.9383,0.13333333333333333,0.13333333333333333,0.0,6.0,68.19999999999999,3684288.12,1.0666666666666667,0.6333333333333333,43.74
S0025,North Crest Mining Services,Electrical Spares,Gauteng,strategic,18,probation,104.79,50.99,1,34,0.08823529411764706,16.852941176470587,243757.5317647059,0.47058823529411764,0.9372058823529412,0.08823529411764706,0.029411764705882353,0.058823529411764705,6.0,39.2,2712902.52,0.8529411764705882,0.5294117647058824,41.84
S0073,Basalt Supply,Tyres,Western Cape,core,14,active,99.25,52.47,0,31,0.1935483870967742,13.903225806451612,337244.37870967743,0.41935483870967744,0.9419677419354839,0.12903225806451613,0.12903225806451613,0.0,6.0,71.54,3524950.45,1.2580645161290323,0.5806451612903226,41.72
S0050,Ironline Materials,Electrical Spares,Gauteng,transactional,32,active,85.91,52.46,1,32,0.15625,19.15625,180166.789375,0.40625,0.8723125,0.1875,0.09375,0.03125,4.0,50.79,2005465.2799999998,1.3125,0.59375,41.27
S0107,Delta Shaft Supply,Electrical Spares,Gauteng,transactional,23,probation,94.22,40.61,1,30,0.23333333333333334,16.366666666666667,213232.55366666667,0.36666666666666664,0.8777,0.23333333333333334,0.23333333333333334,0.0,4.0,19.45,1176275.25,1.6,0.6333333333333333,40.28
S0102,Vantage Mining Services,Diesel,Gauteng,transactional,30,probation,94.2,38.0,1,36,0.16666666666666666,16.11111111111111,358104.29777777777,0.3888888888888889,0.9175555555555555,0.1111111111111111,0.1111111111111111,0.05555555555555555,2.0,37.58,1949711.02,1.3611111111111112,0.6111111111111112,40.21
S0053,Metsi Mining Services,Drill Consumables,North West,core,22,probation,91.03,43.57,1,50,0.24,13.3,150217.3234,0.5,0.9499,0.2,0.22,0.08,3.0,27.96,1369757.1400000001,1.32,0.5,38.57
S0080,Rockridge Mining Services,Reagents,Mpumalanga,strategic,17,probation,109.98,57.17,1,25,0.12,13.48,272234.7508,0.56,0.9495600000000001,0.16,0.0,0.08,2.0,20.990000000000002,1629762.03,1.0,0.44,38.37
S0005,Mhlabeni Materials,Tyres,Gauteng,core,25,active,109.99,70.22,1,26,0.19230769230769232,12.653846153846153,357202.4176923077,0.5,0.9445384615384615,0.07692307692307693,0.15384615384615385,0.0,6.0,32.370000000000005,2310143.0,1.2307692307692308,0.5,38.27
S0091,Basalt Resources,Tyres,Northern Cape,transactional,22,active,96.76,54.52,1,36,0.05555555555555555,17.055555555555557,322503.94611111115,0.4444444444444444,0.8841666666666667,0.08333333333333333,0.1111111111111111,0.027777777777777776,5.0,37.54,2054373.8,1.0833333333333333,0.5555555555555556,38.2
S0110,North Crest Supply,Electrical Spares,Northern Cape,transactional,24,active,93.67,45.65,1,25,0.24,17.32,208621.97239999997,0.36,0.88312,0.16,0.16,0.12,2.0,14.030000000000001,963242.1100000001,1.36,0.64,38.05
S0093,North Crest Procure,Conveyor Parts,Mpumalanga,strategic,14,active,102.78,69.97,1,32,0.09375,13.21875,282056.249375,0.59375,0.95009375,0.09375,0.09375,0.03125,6.0,57.209999999999994,2667152.41,0.625,0.40625,37.8
S0020,North Crest Supply,Tyres,North West,transactional,31,active,99.68,49.85,1,37,0.24324324324324326,14.18918918918919,336629.5029729729,0.4864864864864865,0.8816756756756756,0.13513513513513514,0.10810810810810811,0.08108108108108109,4.0,30.85,1760187.21,1.3243243243243243,0.5135135135135135,37.73
S0019,Oreline Mining Services,Conveyor Parts,Mpumalanga,core,18,active,96.26,55.49,1,42,0.14285714285714285,12.523809523809524,255559.1630952381,0.5238095238095238,0.931952380952381,0.09523809523809523,0.07142857142857142,0.047619047619047616,4.0,58.769999999999996,2341178.7800000003,0.9285714285714286,0.47619047619047616,37.51
S0089,Oreline Resources,Electrical Spares,KwaZulu-Natal,core,23,active,109.51,57.22,0,38,0.21052631578947367,16.342105263157894,236213.14921052632,0.47368421052631576,0.9158947368421053,0.10526315789473684,0.13157894736842105,0.0,4.0,25.18,1412113.3,1.131578947368421,0.5263157894736842,37.35
S0088,Vantage Supply,Drill Consumables,Northern Cape,core,14,active,100.59,58.73,1,29,0.20689655172413793,13.931034482758621,168705.05620689655,0.41379310344827586,0.9582068965517242,0.06896551724137931,0.1724137931034483,0.0,2.0,21.06,1216395.72,1.206896551724138,0.5862068965517241,37.21
S0084,Ironline Resources,Conveyor Parts,Mpumalanga,core,20,active,103.61,67.53,1,29,0.1724137931034483,14.827586206896552,284089.6279310345,0.4827586206896552,0.9515172413793104,0.0,0.10344827586206896,0.0,4.0,57.11,3688738.5300000003,0.8275862068965517,0.5172413793103449,37.01
S0060,Oreline Industrial,Reagents,KwaZulu-Natal,core,27,active,97.83,69.76,0,26,0.23076923076923078,12.461538461538462,264198.44923076924,0.5,0.9548846153846153,0.07692307692307693,0.11538461538461539,0.0,2.0,34.96,1677573.0,1.1923076923076923,0.5,36.88
